project_id,experiment_id,exp_title,perturbation,sample,control,warning
PRJNA262623,SRX717530,input2.3_0,none,Input-WT-0_min,,False
PRJNA262623,SRX717529,input3.1_15,stress_condition,Input-diamide-stress_condition-15_min,,False
PRJNA262623,SRX717528,input2.1_60,stress_condition,Input-diamide-stress_condition-60_min,,False
PRJNA262623,SRX717527,input2.1_4,stress_condition,Input-diamide-stress_condition-4_min,,False
PRJNA262623,SRX717526,input2.2_60,stress_condition,Input-diamide-stress_condition-60_min,,False
PRJNA262623,SRX717525,input1.2_8,stress_condition,Input-diamide-stress_condition-8_min,,False
PRJNA262623,SRX717524,input1.2_4,stress_condition,Input-diamide-stress_condition-4_min,,False
PRJNA262623,SRX717523,input2.2_30,stress_condition,Input-diamide-stress_condition-30_min,,False
PRJNA262623,SRX717522,input3.1_0,none,Input-WT-0_min,,False
PRJNA262623,SRX717521,input3.2_15,stress_condition,Input-diamide-stress_condition-15_min,,False
PRJNA262623,SRX717520,input1.1_15,stress_condition,Input-diamide-stress_condition-15_min,,False
PRJNA262623,SRX717519,input1.2_0,none,Input-WT-0_min,,False
PRJNA262623,SRX717518,input2.3_30,stress_condition,Input-diamide-stress_condition-30_min,,False
PRJNA274975,SRX869427,"Rph1- Old (S3O, Exp 2) H3",gene_mutation,H3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869426,"Rph1- Old (S2O, Exp 2) H3",gene_mutation,H3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869425,"Rph1- Young (S2Y, Exp 2) H3",gene_mutation,H3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869424,"Rph1- Old (S3O, Exp 2) H3K36me3",gene_mutation,H3K36me3-Rph1--gene_mutation-Old_S3O_Exp2,None,True
PRJNA274975,SRX869423,"Rph1- Old (S2O, Exp 2) H3K36me3",gene_mutation,H3K36me3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869422,"Rph1- Young (S2Y, Exp 2) H3K36me3",gene_mutation,H3K36me3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869418,"WT Old (S3O, Exp 2) H3",none,H3-WT,Input-WT,False
PRJNA274975,SRX869417,"WT Old (S2O, Exp 2) H3",none,H3-WT,Input-WT,False
PRJNA274975,SRX869416,"WT Young (S2Y, Exp 2) H3",none,H3-WT,Input-WT,False
PRJNA274975,SRX869415,"WT Old (S3O, Exp 2) H3K36me3",none,H3K36me3-WT,Input-WT,False
PRJNA274975,SRX869414,"WT Old (S2O, Exp 2) H3K36me3",none,H3K36me3-WT,Input-WT,False
PRJNA274975,SRX869413,"WT Young (S2Y, Exp 2) H3K36me3",none,H3K36me3-WT,Input-WT,False
PRJNA274975,SRX869409,"Rph1- Old (S3O, Exp 1) H3",gene_mutation,H3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869408,"Rph1- Old (S2O, Exp 1) H3",gene_mutation,H3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869407,"Rph1- Young (S2Y, Exp 1) H3",gene_mutation,H3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869406,"Rph1- Old (S3O, Exp 1) H3K36me3",gene_mutation,H3K36me3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869405,"Rph1- Old (S2O, Exp 1) H3K36me3",gene_mutation,H3K36me3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869404,"Rph1- Young (S2Y, Exp 1) H3K36me3",gene_mutation,H3K36me3-Rph1--gene_mutation,Input-Rph1--gene_mutation,True
PRJNA274975,SRX869400,"WT Old (S3O, Exp 1) H3",none,H3-WT,Input-WT,False
PRJNA274975,SRX869399,"WT Old (S2O, Exp 1) H3",none,H3-WT,Input-WT,False
PRJNA274975,SRX869398,"WT Young (S2Y, Exp 1) H3",none,H3-WT,Input-WT,False
PRJNA274975,SRX869397,"WT Old (S3O, Exp 1) H3K36me3",none,H3K36me3-WT,Input-WT,False
PRJNA274975,SRX869396,"WT Old (S2O, Exp 1) H3K36me3",none,H3K36me3-WT,Input-WT,False
PRJNA274975,SRX869395,"WT Young (S2Y, Exp 1) H3K36me3",none,H3K36me3-WT,Input-WT,False
PRJNA274975,SRX869430,"Rph1- Old (S3O, Exp 2) Input",gene_mutation,Input-Rph1--gene_mutation,,True
PRJNA274975,SRX869429,"Rph1- Old (S2O, Exp 2) Input",gene_mutation,Input-Rph1--gene_mutation,,True
PRJNA274975,SRX869428,"Rph1- Young (S2Y, Exp 2) Input",gene_mutation,Input-Rph1--gene_mutation,,True
PRJNA274975,SRX869421,"WT Old (S3O, Exp 2) Input",none,Input-WT,,False
PRJNA274975,SRX869420,"WT Old (S2O, Exp 2) Input",none,Input-WT,,False
PRJNA274975,SRX869419,"WT Young (S2Y, Exp 2) Input",none,Input-WT,,False
PRJNA274975,SRX869412,"Rph1- Old (S3O, Exp 1) Input",gene_mutation,Input-Rph1--gene_mutation,,True
PRJNA274975,SRX869411,"Rph1- Old (S2O, Exp 1) Input",gene_mutation,Input-Rph1--gene_mutation,,True
PRJNA274975,SRX869410,"Rph1- Young (S2Y, Exp 1) Input",gene_mutation,Input-Rph1--gene_mutation,,True
PRJNA274975,SRX869403,"WT Old (S3O, Exp 1) Input",none,Input-WT,,False
PRJNA274975,SRX869402,"WT Old (S2O, Exp 1) Input",none,Input-WT,,False
PRJNA274975,SRX869401,"WT Young (S2Y, Exp 1) Input",none,Input-WT,,False
PRJNA278334,SRX957133,H3K36me3,none,H3K36me3-WT,Input-WT,False
PRJNA278334,SRX957132,H3K4me3,none,H3K4me3-WT,Input-WT,True
PRJNA278334,SRX957131,H3K4me1,none,H3K4me1-WT,Input-WT,False
PRJNA278334,SRX957135,INPUT_2,none,Input-WT,,False
PRJNA278334,SRX957134,INPUT_1,none,Input-WT,,False
PRJNA320298,SRX1738634,Set1G990E H3K4me3 repeat2,gene_mutation,H3K4me3-Set1-G990E-gene_mutation,Input-Set1-G990E-gene_mutation,False
PRJNA320298,SRX1738633,jhd2Δ H3K4me3 repeat2,gene_deletion,H3K4me3-Δjhd2-gene_deletion,Input-Δjhd2-gene_deletion,False
PRJNA320298,SRX1738632,wild type H3K4me3 repeat2,none,H3K4me3-WT,Input-WT,False
PRJNA320298,SRX1738631,Set1G990E H3K4me2 repeat2,gene_mutation,H3K4me2-Set1-G990E-gene_mutation,Input-Set1-G990E-gene_mutation,False
PRJNA320298,SRX1738630,jhd2Δ H3K4me2 repeat2,gene_deletion,H3K4me2-Δjhd2-gene_deletion,Input-Δjhd2-gene_deletion,False
PRJNA320298,SRX1738629,wild type H3K4me2 repeat2,none,H3K4me2-WT,Input-WT,False
PRJNA320298,SRX1738628,Set1G990E H3K4me1 repeat2,gene_mutation,H3K4me1-Set1-G990E-gene_mutation,Input-Set1-G990E-gene_mutation,False
PRJNA320298,SRX1738627,jhd2Δ H3K4me1 repeat2,gene_deletion,H3K4me1-Δjhd2-gene_deletion,Input-Δjhd2-gene_deletion,False
PRJNA320298,SRX1738626,wild type H3K4me1 repeat2,none,H3K4me1-WT,Input-WT,False
PRJNA320298,SRX1738622,Set1G990E H3K4me3 repeat1,gene_mutation,H3K4me3-Set1-G990E-gene_mutation,Input-Set1-G990E-gene_mutation,False
PRJNA320298,SRX1738621,jhd2Δ H3K4me3 repeat1,gene_deletion,H3K4me3-Δjhd2-gene_deletion,Input-Δjhd2-gene_deletion,False
PRJNA320298,SRX1738620,wild type H3K4me3 repeat1,none,H3K4me3-WT,Input-WT,False
PRJNA320298,SRX1738619,Set1G990E H3K4me2 repeat1,gene_mutation,H3K4me2-Set1-G990E-gene_mutation,Input-Set1-G990E-gene_mutation,False
PRJNA320298,SRX1738618,jhd2Δ H3K4me2 repeat1,gene_deletion,H3K4me2-Δjhd2-gene_deletion,Input-Δjhd2-gene_deletion,False
PRJNA320298,SRX1738617,wild type H3K4me2 repeat1,none,H3K4me2-WT,Input-WT,False
PRJNA320298,SRX1738616,Set1G990E H3K4me1 repeat1,gene_mutation,H3K4me1-Set1-G990E-gene_mutation,Input-Set1-G990E-gene_mutation,False
PRJNA320298,SRX1738615,jhd2Δ H3K4me1 repeat1,gene_deletion,H3K4me1-Δjhd2-gene_deletion,Input-Δjhd2-gene_deletion,False
PRJNA320298,SRX1738614,wild type H3K4me1 repeat1,none,H3K4me1-WT,Input-WT,False
PRJNA320298,SRX1738637,Set1G990E input repeat2,gene_mutation,Input-Set1-G990E-gene_mutation,,False
PRJNA320298,SRX1738636,jhd2Δ input repeat2,gene_deletion,Input-Δjhd2-gene_deletion,,False
PRJNA320298,SRX1738635,wild type input repeat2,none,Input-WT,,False
PRJNA320298,SRX1738625,Set1G990E input repeat1,gene_mutation,Input-Set1-G990E-gene_mutation,,False
PRJNA320298,SRX1738624,jhd2Δ input repeat1,gene_deletion,Input-Δjhd2-gene_deletion,,False
PRJNA320298,SRX1738623,wild type input repeat1,none,Input-WT,,False
PRJNA450434,SRX3944369,H3K56ac_ChIP-seq_spt6-1004_rep2,gene_mutation,H3K56ac-spt6-1004-gene_mutation,Input-spt6-1004-gene_mutation,True
PRJNA450434,SRX3944368,H3K56ac_ChIP-seq_spt6-1004_rep1,gene_mutation,H3K56ac-spt6-1004-gene_mutation,Input-spt6-1004-gene_mutation,True
PRJNA450434,SRX3944367,H3K56ac_ChIP-seq_spt16-197_rep2,gene_mutation,H3K56ac-spt16-197-gene_mutation,Input-spt16-197-gene_mutation,True
PRJNA450434,SRX3944366,H3K56ac_ChIP-seq_spt16-197_rep1,gene_mutation,H3K56ac-spt16-197-gene_mutation,Input-spt16-197-gene_mutation,True
PRJNA450434,SRX3944365,H3K56ac_ChIP-seq_WT_rep2,gene_deletion,H3K56ac-Δleu2-gene_deletion,Input-spt16-197-gene_mutation,False
PRJNA450434,SRX3944364,H3K56ac_ChIP-seq_WT_rep1,gene_deletion,H3K56ac-Δleu2-gene_deletion,Input-spt16-197-gene_mutation,False
PRJNA450434,SRX3944363,H3_ChIP-seq_spt6-1004_rep2,gene_mutation,H3-spt6-1004-gene_mutation,Input-spt6-1004-gene_mutation,True
PRJNA450434,SRX3944362,H3_ChIP-seq_spt6-1004_rep1,gene_mutation,H3-spt6-1004-gene_mutation,Input-spt6-1004-gene_mutation,True
PRJNA450434,SRX3944361,H3_ChIP-seq_spt16-197_rep2,gene_mutation,H3-spt16-197-gene_mutation,Input-spt16-197-gene_mutation,True
PRJNA450434,SRX3944360,H3_ChIP-seq_spt16-197_rep1,gene_mutation,H3-spt16-197-gene_mutation,Input-spt16-197-gene_mutation,True
PRJNA450434,SRX3944359,H3_ChIP-seq_WT_rep2,gene_deletion,H3-Δleu2-gene_deletion,Input-spt16-197-gene_mutation,False
PRJNA450434,SRX3944358,H3_ChIP-seq_WT_rep1,gene_deletion,H3-Δleu2-gene_deletion,Input-spt16-197-gene_mutation,False
PRJNA450434,SRX3944357,H4_ChIP-seq_spt6-1004_rep2,gene_mutation,H4-spt6-1004-gene_mutation,Input-spt6-1004-gene_mutation,True
PRJNA450434,SRX3944356,H4_ChIP-seq_spt6-1004_rep1,gene_mutation,H4-spt6-1004-gene_mutation,Input-spt6-1004-gene_mutation,True
PRJNA450434,SRX3944355,H4_ChIP-seq_spt16-197_rep2,gene_mutation,H4-spt16-197-gene_mutation,Input-spt16-197-gene_mutation,True
PRJNA450434,SRX3944354,H4_ChIP-seq_spt16-197_rep1,gene_mutation,H4-spt16-197-gene_mutation,Input-spt16-197-gene_mutation,True
PRJNA450434,SRX3944353,H4_ChIP-seq_WT_rep2,gene_deletion,H4-Δleu2-gene_deletion,Input-spt16-197-gene_mutation,False
PRJNA450434,SRX3944352,H4_ChIP-seq_WT_rep1,gene_deletion,H4-Δleu2-gene_deletion,Input-spt16-197-gene_mutation,False
PRJNA450434,SRX3944351,H3K4me3_ChIP-seq_spt6-1004_rep2,gene_mutation,H3K4me3-spt6-1004-gene_mutation,Input-spt6-1004-gene_mutation,True
PRJNA450434,SRX3944350,H3K4me3_ChIP-seq_spt6-1004_rep1,gene_mutation,H3K4me3-spt6-1004-gene_mutation,Input-spt6-1004-gene_mutation,True
PRJNA450434,SRX3944349,H3K4me3_ChIP-seq_spt16-197_rep2,gene_mutation,H3K4me3-spt16-197-gene_mutation,Input-spt16-197-gene_mutation,True
PRJNA450434,SRX3944348,H3K4me3_ChIP-seq_spt16-197_rep1,gene_mutation,H3K4me3-spt16-197-gene_mutation,Input-spt16-197-gene_mutation,True
PRJNA450434,SRX3944347,H3K4me3_ChIP-seq_WT_rep2,gene_deletion,H3K4me3-Δleu2-gene_deletion,Input-spt16-197-gene_mutation,False
PRJNA450434,SRX3944346,H3K4me3_ChIP-seq_WT_rep1,gene_deletion,H3K4me3-Δleu2-gene_deletion,Input-spt16-197-gene_mutation,False
PRJNA450434,SRX3944381,H3K56ac/H3_Input_spt6-1004_rep2,gene_mutation,Input-spt6-1004-gene_mutation,,True
PRJNA450434,SRX3944380,H3K56ac/H3_Input_spt6-1004_rep1,gene_mutation,Input-spt6-1004-gene_mutation,,True
PRJNA450434,SRX3944379,H3K56ac/H3_Input_spt16-197_rep2,gene_mutation,Input-spt16-197-gene_mutation,,True
PRJNA450434,SRX3944378,H3K56ac/H3_Input_spt16-197_rep1,gene_mutation,Input-spt16-197-gene_mutation,,True
PRJNA450434,SRX3944377,H3K56ac/H3_Input_WT_rep2,gene_deletion,Input-Δleu2-gene_deletion,,False
PRJNA450434,SRX3944376,H3K56ac/H3_Input_WT_rep1,gene_deletion,Input-Δleu2-gene_deletion,,False
PRJNA450434,SRX3944375,H3K4me3/H4_Input_spt6-1004_rep2,gene_mutation,Input-spt6-1004-gene_mutation,,True
PRJNA450434,SRX3944374,H3K4me3/H4_Input_spt6-1004_rep1,gene_mutation,Input-spt6-1004-gene_mutation,,True
PRJNA450434,SRX3944373,H3K4me3/H4_Input_spt16-197_rep2,gene_mutation,Input-spt16-197-gene_mutation,,True
PRJNA450434,SRX3944372,H3K4me3/H4_Input_spt16-197_rep1,gene_mutation,Input-spt16-197-gene_mutation,,True
PRJNA450434,SRX3944371,H3K4me3/H4_Input_WT_rep2,gene_deletion,Input-Δleu2-gene_deletion,,False
PRJNA450434,SRX3944370,H3K4me3/H4_Input_WT_rep1,gene_deletion,Input--gene_deletion,,True
PRJNA588479,SRX7119855,H3K4me2_4h_r3,stress_condition,H3K4me2-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),Input-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),False
PRJNA588479,SRX7119854,H3K4me2_2h_r3,stress_condition,H3K4me2-sporulation media-stress_condition-premeiotic_(2h_in_SPO),Input-sporulation media-stress_condition-premeiotic_(2h_in_SPO),False
PRJNA588479,SRX7119853,H3K36me3_4h_r3,stress_condition,H3K36me3-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),Input-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),False
PRJNA588479,SRX7119852,H3K36me3_2h_r3,stress_condition,H3K36me3-sporulation media-stress_condition-premeiotic_(2h_in_SPO),Input-sporulation media-stress_condition-premeiotic_(2h_in_SPO),False
PRJNA588479,SRX7119849,H3K4me2_4h_r2,stress_condition,H3K4me2-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),Input-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),False
PRJNA588479,SRX7119848,H3K4me2_2h_r2,stress_condition,H3K4me2-sporulation media-stress_condition-premeiotic_(2h_in_SPO),Input-sporulation media-stress_condition-premeiotic_(2h_in_SPO),False
PRJNA588479,SRX7119847,H3K36me3_4h_r2,stress_condition,H3K36me3-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),Input-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),False
PRJNA588479,SRX7119846,H3K36me3_2h_r2,stress_condition,H3K36me3-sporulation media-stress_condition-SPO_2h,None,False
PRJNA588479,SRX7119845,H3K4me2_4h_in_r1,stress_condition,H3K4me2-sporulation media-stress_condition-4h,None,False
PRJNA588479,SRX7119844,H3K4me2_4h_r1,stress_condition,H3K4me2-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),Input-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),False
PRJNA588479,SRX7119843,H3K4me2_2h_in_r1,stress_condition,H3K4me2-sporulation media-stress_condition-premeiotic_(2h_in_SPO),Input-sporulation media-stress_condition-premeiotic_(2h_in_SPO),False
PRJNA588479,SRX7119842,H3K4me2_2h_r1,stress_condition,H3K4me2-sporulation media-stress_condition-premeiotic_(2h_in_SPO),Input-sporulation media-stress_condition-premeiotic_(2h_in_SPO),False
PRJNA588479,SRX7119841,H3K36me3_4h_in_r1,stress_condition,H3K36me3-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),Input-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),False
PRJNA588479,SRX7119840,H3K36me3_4h_r1,stress_condition,H3K36me3-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),Input-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),False
PRJNA588479,SRX7119837,H3K36me3_2h_in_r1,stress_condition,H3K36me3-sporulation media-stress_condition-premeiotic_(2h_in_SPO),Input-sporulation media-stress_condition-premeiotic_(2h_in_SPO),False
PRJNA588479,SRX7119836,H3K36me3_2h_r1,stress_condition,H3K36me3-sporulation media-stress_condition-SPO_2h,None,False
PRJNA588479,SRX7119857,input_4h_r3,stress_condition,Input-sporulation media-stress_condition-meiotic_prophase_(4h_in_SPO),,False
PRJNA588479,SRX7119856,input_2h_r3,stress_condition,Input-sporulation media-stress_condition-premeiotic_(2h_in_SPO),,False
PRJNA588479,SRX7119851,input_4h_r2,stress_condition,Input-sporulation media-stress_condition-SPO_4h,,False
PRJNA588479,SRX7119850,input_2h_r2,stress_condition,Input-sporulation media-stress_condition-premeiotic_(2h_in_SPO),,False
PRJNA643248,SRX8641860,"H3K36me3 ChIP-seq, ChIP DNA: Spn1-AID + IAA 2",protein_depletion,H3K36me3-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641859,"H3K36me3 ChIP-seq, ChIP DNA: Spn1-AID + IAA 1",protein_depletion,H3K36me3-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641858,"H3K36me3 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 2",none,H3K36me3-WT,Input-WT,False
PRJNA643248,SRX8641857,"H3K36me3 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 1",none,H3K36me3-WT,Input-WT,False
PRJNA643248,SRX8641856,"H3K36me2 ChIP-seq, ChIP DNA: Spn1-AID + IAA 2",protein_depletion,H3K36me2-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641855,"H3K36me2 ChIP-seq, ChIP DNA: Spn1-AID + IAA 1",protein_depletion,H3K36me2-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641854,"H3K36me2 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 2",none,H3K36me2-WT,Input-WT,False
PRJNA643248,SRX8641853,"H3K36me2 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 1",none,H3K36me2-WT,Input-WT,False
PRJNA643248,SRX8641852,"H3K4me3 ChIP-seq, ChIP DNA: Spn1-AID + IAA 2",protein_depletion,H3K4me3-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641851,"H3K4me3 ChIP-seq, ChIP DNA: Spn1-AID + IAA 1",protein_depletion,H3K4me3-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641850,"H3K4me3 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 2",none,H3K4me3-WT,Input-WT,False
PRJNA643248,SRX8641849,"H3K4me3 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 1",none,H3K4me3-WT,Input-WT,False
PRJNA643248,SRX8641848,"histone H3 ChIP-seq, ChIP DNA: Spn1-AID + IAA 4",protein_depletion,H3-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641847,"histone H3 ChIP-seq, ChIP DNA: Spn1-AID + IAA 3",protein_depletion,H3-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641846,"histone H3 ChIP-seq, ChIP DNA: Spn1-AID + IAA 2",protein_depletion,H3-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641845,"histone H3 ChIP-seq, ChIP DNA: Spn1-AID + IAA 1",protein_depletion,H3-Spn1-protein_depletion,Input-Spn1-protein_depletion,False
PRJNA643248,SRX8641844,"histone H3 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 4",none,H3-WT,Input-WT,False
PRJNA643248,SRX8641843,"histone H3 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 3",none,H3-WT,Input-WT,False
PRJNA643248,SRX8641842,"histone H3 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 2",none,H3-WT,Input-WT,False
PRJNA643248,SRX8641841,"histone H3 ChIP-seq, ChIP DNA: Spn1-AID + DMSO 1",none,H3-WT,Input-WT,False
PRJNA643248,SRX8641913,"Set2 ChIP-seq, input DNA: Spn1-AID + IAA 1",protein_depletion,Input-Spn1-protein_depletion,,False
PRJNA643248,SRX8641911,"Set2 ChIP-seq, input DNA: Spn1-AID + DMSO 2",none,Input-WT,,False
PRJNA643248,SRX8641909,"Set2 ChIP-seq, input DNA: Spn1-AID + DMSO 1",none,Input-WT,,False
PRJNA643248,SRX8641907,"Spt6 ChIP-seq, input DNA: Spn1-AID + IAA 2",protein_depletion,Input-Spn1-protein_depletion,,False
PRJNA643248,SRX8641905,"Spt6 ChIP-seq, input DNA: Spn1-AID + IAA 1",protein_depletion,Input-Spn1-protein_depletion,,False
PRJNA643248,SRX8641903,"Spt6 ChIP-seq, input DNA: Spn1-AID + DMSO 2",none,Input-WT,,False
PRJNA643248,SRX8641901,"Spt6 ChIP-seq, input DNA: Spn1-AID + DMSO 1",none,Input-WT,,False
PRJNA643248,SRX8641891,ChIP-seq input DNA: Spn1-AID + IAA 4,protein_depletion,Input-Spn1-protein_depletion,,False
PRJNA643248,SRX8641890,ChIP-seq input DNA: Spn1-AID + IAA 3,protein_depletion,Input-Spn1-protein_depletion,,False
PRJNA643248,SRX8641889,ChIP-seq input DNA: Spn1-AID + IAA 2,protein_depletion,Input-Spn1-protein_depletion,,False
PRJNA643248,SRX8641888,ChIP-seq input DNA: Spn1-AID + IAA 1,protein_depletion,Input-Spn1-protein_depletion,,False
PRJNA643248,SRX8641887,ChIP-seq input DNA: Spn1-AID + DMSO 4,none,Input-WT,,False
PRJNA643248,SRX8641886,ChIP-seq input DNA: Spn1-AID + DMSO 3,none,Input-WT,,False
PRJNA643248,SRX8641885,ChIP-seq input DNA: Spn1-AID + DMSO 2,none,Input-WT,,False
PRJNA643248,SRX8641884,ChIP-seq input DNA: Spn1-AID + DMSO 1,none,Input-WT,,False
PRJNA643248,SRX8641840,"Set2 ChIP-seq, input DNA: Spn1-AID + IAA 2",protein_depletion,Input-Spn1-protein_depletion,,False
PRJNA672715,SRX9381475,20min-H3K56ac-ChIP-WT-2readsFigS7GEO,none,H3K56ac-WT-20min,Input-WT-20min,False
PRJNA672715,SRX9381474,20min-H3K56Ac-ChIPNChAP-WT-2readsFigS7GEO,none,H3K56ac-WT-20min,Input-WT-20min,False
PRJNA672715,SRX9381473,20min-H3K4me3-ChIP-WT-2readsFigS7GEO,none,H3K4me3-WT-20min,Input-WT-20min,False
PRJNA672715,SRX9381472,20min-H3K4me3-ChIPNChAP-WT-2readsFigS7GEO,none,H3K4me3-WT-20min,Input-WT-20min,False
PRJNA672715,SRX9381471,20min-H3K36me3-ChIP-WT-2readsFigS7GEO,none,H3K36me3-WT-20min,Input-WT-20min,False
PRJNA672715,SRX9381470,20min-H3K36me3-ChIPNChAP-WT-2readsFigS7GEO,none,H3K36me3-WT-20min,Input-WT-20min,False
PRJNA672715,SRX9381469,20min-H3-ChIP-WT-2readsFigS7GEO,none,H3-WT-20min,Input-WT-20min,False
PRJNA672715,SRX9381468,20min-H3-ChIPNChAP-WT-2readsFigS7GEO,none,H3-WT-20min,Input-WT-20min,False
PRJNA672715,SRX9381455,H3K56acChIPNChAP_52percentunreplicatedreadsFigS4GEO,none,H3K56ac-WT-early_S-phase,None,False
PRJNA672715,SRX9381454,H3K56acChIPNChAP_45percentunreplicatedreadsFigS4GEO,none,H3K56ac-WT-early_S-phase,None,False
PRJNA672715,SRX9381453,H3K56acChIPNChAP_38percentunreplicatedreadsFigS4GEO,none,H3K56ac-WT-early_S-phase,None,False
PRJNA672715,SRX9381452,H3K56acChIP_52percentunreplicatedreadsFigS4GEO,none,H3K56ac-WT-early_S-phase,None,False
PRJNA672715,SRX9381451,H3K56acChIP_45percentunreplicatedreadsFigS4GEO,none,H3K56ac-WT-early_S-phase,None,False
PRJNA672715,SRX9381450,H3K56acChIP_38percentunreplicatedreadsFigS4GEO,none,H3K56ac-WT-early_S-phase,None,False
PRJNA672715,SRX9381445,25min-H3K56Ac-ChIPNChAP-MCM23A-1readsFig6GEO,gene_mutation,H3K56ac-Mcm2-3A-gene_mutation-25min,Input-Mcm2-3A-gene_mutation-25min,False
PRJNA672715,SRX9381444,25min-H3K56Ac-ChIP-MCM23A-1readsFig6GEO,gene_mutation,H3K56ac-Mcm2-3A-gene_mutation-25min,Input-Mcm2-3A-gene_mutation-25min,False
PRJNA672715,SRX9381443,25min-H3K4me3-ChIPNChAP-MCM23A-1readsFig6GEO,gene_mutation,H3K4me3-Mcm2-3A-gene_mutation-25min,Input-Mcm2-3A-gene_mutation-25min,False
PRJNA672715,SRX9381442,25min-H3K4me3-ChIP-MCM23A-1readsFig6GEO,gene_mutation,H3K4me3-Mcm2-3A-gene_mutation-25min,Input-Mcm2-3A-gene_mutation-25min,False
PRJNA672715,SRX9381441,25min-H3K36me3-ChIPNChAP-McM23A-1readsFig6GEO,gene_mutation,H3K36me3-Mcm2-3A-gene_mutation-25min,Input-Mcm2-3A-gene_mutation-25min,False
PRJNA672715,SRX9381440,25min-H3K36me3-ChIP-MCM23A-1readsFig6GEO,gene_mutation,H3K36me3-Mcm2-3A-gene_mutation-25min,Input-Mcm2-3A-gene_mutation-25min,False
PRJNA672715,SRX9381439,25min-H3-ChIPNChAP-MCM23A-1readsFig6GEO,gene_mutation,H3-Mcm2-3A-gene_mutation-25min,Input-Mcm2-3A-gene_mutation-25min,False
PRJNA672715,SRX9381438,25min-H3-ChIP-McM23A-1readsFig6GEO,gene_mutation,H3-Mcm2-3A-gene_mutation-25min,Input-Mcm2-3A-gene_mutation-25min,False
PRJNA672715,SRX9381433,20min-H3K56Ac-ChIPNChAP-McM23A-1readsFig6GEO,gene_mutation,H3K56ac-Mcm2-3A-gene_mutation-20min,Input-Mcm2-3A-gene_mutation-20min,False
PRJNA672715,SRX9381432,20min-H3K56Ac-ChIP-McM23A-1readsFig6GEO,gene_mutation,H3K56ac-Mcm2-3A-gene_mutation-20min,Input-Mcm2-3A-gene_mutation-20min,False
PRJNA672715,SRX9381431,20min-H3K4me3-ChIPNChAP-MCM23A-1readsFig6GEO,gene_mutation,H3K4me3-Mcm2-3A-gene_mutation-20min,Input-Mcm2-3A-gene_mutation-20min,False
PRJNA672715,SRX9381430,20min-H3K4me3-ChIP-MCM23A-1readsFig6GEO,gene_mutation,H3K4me3-Mcm2-3A-gene_mutation-20min,Input-Mcm2-3A-gene_mutation-20min,False
